{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'systemd', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '247.3-7+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2022-3821'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'ffmpeg', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '7:4.3.5-0+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2022-3341'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'libxml2', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '2.9.10+dfsg-6.7+deb11u3'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2016-3709'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'wget', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '1.21-1+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-31879'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'exiv2', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '0.27.3-3+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-3482'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'exiv2', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '0.27.3-3+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-37621'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'systemd', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '247.3-7+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2022-4415'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'imagemagick', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '8:6.9.11.60+dfsg-1.3+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-20245'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'imagemagick', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '8:6.9.11.60+dfsg-1.3+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-20244'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'vim', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '2:8.2.2434-3+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2023-1175'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'libxerces2-java', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '2.12.1-1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2022-23437'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'imagemagick', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '8:6.9.11.60+dfsg-1.3+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-20241'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'systemd', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '247.3-7+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2022-3821'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'python3.9', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '3.9.2-1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-3733'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'xdg-utils', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '1.1.3-4.1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2020-27748'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'exiv2', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '0.27.3-3+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-34335'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'policykit-1', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '0.105-31+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-4115'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'imagemagick', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '8:6.9.11.60+dfsg-1.3+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-20243'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'exiv2', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '0.27.3-3+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-32617'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'imagemagick', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '8:6.9.11.60+dfsg-1.3+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2022-3213'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'exiv2', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '0.27.3-3+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-37616'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'imagemagick', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '8:6.9.11.60+dfsg-1.3+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2022-1115'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'imagemagick', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '8:6.9.11.60+dfsg-1.3+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-20246'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'exiv2', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '0.27.3-3+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-29458'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'exiv2', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '0.27.3-3+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-37622'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'exiv2', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '0.27.3-3+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-37620'}
{'evalCtx': {'exception_props': [], 'hostname': 'ip-10-255-255-6'}, 'featureKey': {'name': 'exiv2', 'namespace': 'debian:11', 'package_active': 0, 'package_path': '', 'version_installed': '0.27.3-3+deb11u1'}, 'fixInfo': {'fix_available': '0', 'fixed_version': ''}, 'machineTags': {'Account': '774645483870', 'AmiId': 'ami-09a41e26df464c548', 'ExternalIp': '54.80.236.22', 'Hostname': 'ip-10-255-255-6.ec2.internal', 'InstanceId': 'i-068fe0ab30c8bdde4', 'InternalIp': '10.255.255.6', 'LwTokenShort': '5aa030ed4b5067ea542a3e3c520f12', 'SubnetId': 'subnet-0d13dd4b2dd7c3507', 'VmInstanceType': 't3a.medium', 'VmProvider': 'AWS', 'VpcId': 'vpc-080eea7a65bbae2d1', 'Zone': 'us-east-1a', 'arch': 'amd64', 'lw_InternetExposure': 'Unknown', 'os': 'linux'}, 'mid': 8485502093623305, 'severity': 'Medium', 'status': 'Active', 'vulnId': 'CVE-2021-34334'}
